-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:1-38:12
=======
ADDED from /Users/mac/Blinkling/app/src/main/AndroidManifest.xml:2:1-43:12
>>>>>>> e3259a312ad3693098a0570478c7ae64c1bf6c9c
	package
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:22-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\c37029544a5398ccc2b4ace91e97c29824a6fd44\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:10.2.1] C:\Users\dy889\.android\build-cache\06ae8295ecaccdb0224e126388ee6b26c76ba0a7\output\AndroidManifest.xml:20:5-66
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:9:22-64
application
<<<<<<< HEAD
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:11:5-36:19
MERGED from [com.android.support:design:25.3.1] C:\Users\dy889\.android\build-cache\2318f7de2f290e7ceeae07216c4454185a81ae35\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:transition:25.3.1] C:\Users\dy889\.android\build-cache\93dd08cc8c64ec209dfc04d85a529cad5ff519a2\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\dy889\.android\build-cache\0060ea5fdfd2fc1d6b8ca01d0ae612c64d50d685\output\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:10.2.1] C:\Users\dy889\.android\build-cache\79c08e387a3e784648f02cdcb4ac7c129cdfe52f\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:10.2.1] C:\Users\dy889\.android\build-cache\e0be4edd25e4b4557b895af772a2f69963d16fe8\output\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.gms:play-services-analytics:10.2.1] C:\Users\dy889\.android\build-cache\07e658a9c2b53a3434760b5d6bcadb18deb55882\output\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:10.2.1] C:\Users\dy889\.android\build-cache\f78016f9b280e2c06f325c0d86809ab701956e39\output\AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:24.0.0] C:\Users\dy889\.android\build-cache\881c7ca0ff5e3a246a027b2d60f062378d106efc\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:24.0.0] C:\Users\dy889\.android\build-cache\36d3722801e68ca05da429f075e8c6ba61fb0d07\output\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dy889\.android\build-cache\eaa9472fc91e028a5a27b3d20e7a0c3fbad5c383\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dy889\.android\build-cache\2685113d72b3001cab2c1894889e19efbd0f0934\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dy889\.android\build-cache\7984e8cee3b8eaa743d4fa0d29721a057edbfd81\output\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-clearcut:10.2.1] C:\Users\dy889\.android\build-cache\e3fd6c0b75fabb82f50fe77bb72c899124ec4718\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:10.2.1] C:\Users\dy889\.android\build-cache\a8c939d51a601010f47eb3b6f0288fae6a82dc4c\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:10.2.1] C:\Users\dy889\.android\build-cache\cf475a46ed9fc3d1736f2aca6de9f6b06a0f03ca\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-crash:10.2.1] C:\Users\dy889\.android\build-cache\d9d7c4b49842667f35e55746a66a8c692c892ef6\output\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth:10.2.1] C:\Users\dy889\.android\build-cache\5ac780eb4315843e380f50a57f837ebe3a71cca4\output\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-fitness:10.2.1] C:\Users\dy889\.android\build-cache\bc7ffc27445b4fda864572b52712d6892d8cf39c\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:10.2.1] C:\Users\dy889\.android\build-cache\0b8d44846f2be11891a3717e6b73cc44098005f6\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:10.2.1] C:\Users\dy889\.android\build-cache\04fb28cd321c0014d35ffa3753245e1ae25958ab\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gass:10.2.1] C:\Users\dy889\.android\build-cache\ca5aba422b9337401b023dcf390a25b10f949920\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\dy889\.android\build-cache\36d580eb9a64e4cd98f8061d9834a7a02a20e7a9\output\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:10.2.1] C:\Users\dy889\.android\build-cache\93f3eb5d5070978a133f8b44c8b123e1c06e0ae4\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\dy889\.android\build-cache\865ed166ee965defe1a18a79d0399f0b0396e390\output\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:10.2.1] C:\Users\dy889\.android\build-cache\d1fa21e54ed67e2623ed039d3a40e74a49c4f118\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:10.2.1] C:\Users\dy889\.android\build-cache\e5fb35daa28785c91dd0d1ebb98b5982729c22e2\output\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:10.2.1] C:\Users\dy889\.android\build-cache\c4774a4147aa3c0a0ef08842d0e7ef0ed91e38f2\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:10.2.1] C:\Users\dy889\.android\build-cache\5be27fb41eebb647131b34037f6ce6ef3d2567cf\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:10.2.1] C:\Users\dy889\.android\build-cache\fbc942a1f137effacaeb1968f0b0527c8b9b76f9\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\74efb5659eae6e2914f8d5b8e8568ee5b9df3599\output\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:10.2.1] C:\Users\dy889\.android\build-cache\c1b876ce5a2fa623bd83b9363449eff1fd8ebf2e\output\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\c37029544a5398ccc2b4ace91e97c29824a6fd44\output\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-vision:10.2.1] C:\Users\dy889\.android\build-cache\9d36c224e89a33a9cd56d152b1856c5fbb1e1787\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-identity:10.2.1] C:\Users\dy889\.android\build-cache\4330ebfc0396e65ee268941796f190f47bba454b\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:10.2.1] C:\Users\dy889\.android\build-cache\06ae8295ecaccdb0224e126388ee6b26c76ba0a7\output\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-wearable:10.2.1] C:\Users\dy889\.android\build-cache\e52e922b55e8f88b90fc926269d71be601243ae0\output\AndroidManifest.xml:18:5-19
MERGED from [com.android.support.test:runner:0.5] C:\Users\dy889\.android\build-cache\152c04c0efe9b48d7a1aa1354f584e46b9e82e1c\output\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test:exposed-instrumentation-api-publish:0.5] C:\Users\dy889\.android\build-cache\12c9b4242ff73dd322acebf62b8bbf391c06da69\output\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test.espresso:espresso-idling-resource:2.2.2] C:\Users\dy889\.android\build-cache\d17ca92bda68de491bb6db9183e7a0d2d61d4027\output\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-plus:10.2.1] C:\Users\dy889\.android\build-cache\d2170f9de2ddf31b4894a3d4e258d36daeeb1159\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\dy889\.android\build-cache\11a22824b674fc33d38cadc6afd43da20d820267\output\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] C:\Users\dy889\.android\build-cache\ec0a65d3b076b1c5268a7c7a37a81ee68cca6112\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\dy889\.android\build-cache\152cb2b260a5e465851aec04e9c97735b25227b0\output\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\dy889\.android\build-cache\7e78ca42923d507fbbcabb95ee48c7ddf2c2c064\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\dy889\.android\build-cache\bef2d2ed6dd2fe5cd644caf60a4f35d160c3ab1e\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\dy889\.android\build-cache\f0cd77b1b1a1fd1da1650ba0d4886d8b1272b603\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\dy889\.android\build-cache\7acd474a6d6f6043b0d7a15016958fde23eca151\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\dy889\.android\build-cache\ac9827c87406e551b453cf8bd11ab01cfa879977\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\dy889\.android\build-cache\78e7e42cfc9bbe94fb999c21ba27850bebb1fd40\output\AndroidManifest.xml:29:5-20
=======
ADDED from /Users/mac/Blinkling/app/src/main/AndroidManifest.xml:11:5-41:19
MERGED from [com.android.support:design:25.3.1] /Users/mac/.android/build-cache/2357a626681079792d0b0f8329e66fe5b38ee637/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:transition:25.3.1] /Users/mac/.android/build-cache/35d6017021fb3a5d14f62790f786c1f775dd19e8/output/AndroidManifest.xml:26:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/mac/.android/build-cache/3d41ce55e04838533f508e9a6b765a5baa20b6d1/output/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:10.2.1] /Users/mac/.android/build-cache/e4911052620ec07b6957e22476023b01b4db0a13/output/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:10.2.1] /Users/mac/.android/build-cache/bc482d0bf5be5d216e756e46878456a0266db811/output/AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.gms:play-services-analytics:10.2.1] /Users/mac/.android/build-cache/6686581f9bae3950572d0d53581ab15e154efb08/output/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:10.2.1] /Users/mac/.android/build-cache/e1140e8e3896a6881f3fffca76c348b6144b0a37/output/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:10.2.1] /Users/mac/.android/build-cache/6b28408fe3811ef6f865e14a7eff0ed6275a848c/output/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-cast-framework:10.2.1] /Users/mac/.android/build-cache/d3ff796d1a0a0be6c348fb13321312629f76eaaf/output/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:10.2.1] /Users/mac/.android/build-cache/b07a0c2faed5b9a5b9cc06243dd69a761a4deece/output/AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:24.0.0] /Users/mac/.android/build-cache/693066f5460604d04bca0de7d54ae2c516c35b5a/output/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:24.0.0] /Users/mac/.android/build-cache/0f9692c03e86988a6c9a05f20090468f719c7f7b/output/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/mac/.android/build-cache/913d8db17f1c25b6ee67b77b63f40d3096bd505a/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/mac/.android/build-cache/5728916e492b8a30b8fbc9e5ceb9f8fcc9516973/output/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/mac/.android/build-cache/74ab82a372f06a9fe02298e5fae438faf455fbb5/output/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-clearcut:10.2.1] /Users/mac/.android/build-cache/52a76ecc7efdc697fd5e3f87ee00383a48ba5c45/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:10.2.1] /Users/mac/.android/build-cache/6cb9a21236279b8a851fceb75b1b131a1c2d2720/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:10.2.1] /Users/mac/.android/build-cache/4e70206d2c06a9757e010931c4ed5b7f97acc63c/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-crash:10.2.1] /Users/mac/.android/build-cache/f35bea4d108704735bc890f6555c9b29daaffa26/output/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth:10.2.1] /Users/mac/.android/build-cache/24673442c2db3dcfb627441a6e1d4496ab33f271/output/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-messaging:10.2.1] /Users/mac/.android/build-cache/6159d3e0db4d8b79e19aafeaba24459c7e65548f/output/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-fitness:10.2.1] /Users/mac/.android/build-cache/f71abb29b5b4b4250eb31680f45e6dafefded67d/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:10.2.1] /Users/mac/.android/build-cache/fb143a21ae8639922464aa6b1406f3baaac4a4ca/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:10.2.1] /Users/mac/.android/build-cache/10b469f67cbe66bdd0902732d71c304c5a54d0ec/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gass:10.2.1] /Users/mac/.android/build-cache/2eb816a9a821ee60c0653959f02bc85de086a59f/output/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] /Users/mac/.android/build-cache/eac7866fe8a079991303c3444214febca8abb48a/output/AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:10.2.1] /Users/mac/.android/build-cache/f515224454c97f4276a3d94742240a70e3d96bb0/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:10.2.1] /Users/mac/.android/build-cache/3acc4621e9c04bfe7bc1cc74eae42fdf587cc287/output/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:10.2.1] /Users/mac/.android/build-cache/7c8b1c2ba7d56d01fca9981ffa29220e9b46a596/output/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:10.2.1] /Users/mac/.android/build-cache/ffdb807cb98b763c746eb634f62eae625a8ae01c/output/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:10.2.1] /Users/mac/.android/build-cache/1a4c61fe39716724785f2af85b3ef37296b59d19/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:10.2.1] /Users/mac/.android/build-cache/e2dd64302fde5b64c830d10090ab66d13dc3747f/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:10.2.1] /Users/mac/.android/build-cache/efbe0fd0906fe5c44bc8cc5105aedc1d54aaef17/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] /Users/mac/.android/build-cache/79401ae9a41a80fedc46e6c7c54e16a2802270d4/output/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/mac/.android/build-cache/66f67823e0492a80a8143e55d900f915ad18facd/output/AndroidManifest.xml:24:5-33:19
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/mac/.android/build-cache/79233c2b8ffb86c5e301c321ab15dba57cbe7526/output/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/mac/.android/build-cache/235d8879f9ed577464907e1757ddaaee13e61b6a/output/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/mac/.android/build-cache/f6bbfef686f0e639e76b83187f1bad96dea70a1c/output/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:10.2.1] /Users/mac/.android/build-cache/4517a875f13064a95bbb297300e8dd13841bbef6/output/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.1] /Users/mac/.android/build-cache/c369cb62435ada94ef5d2c5a8cfd202581619bad/output/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-vision:10.2.1] /Users/mac/.android/build-cache/afa680f0a316e2b89d4de58af7386f326d2b790b/output/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-identity:10.2.1] /Users/mac/.android/build-cache/b094f3b6ed48eea14211df758b7ea9ec323aecad/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:10.2.1] /Users/mac/.android/build-cache/98c5dd0b3165026e7d50c2278dd22f2aa38d8ffe/output/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-wearable:10.2.1] /Users/mac/.android/build-cache/ae00271ae2f691998756c33b1f6c3b580c00e569/output/AndroidManifest.xml:18:5-19
MERGED from [com.android.support.test:runner:0.5] /Users/mac/.android/build-cache/e1693d23f0c87f1c8d3406bc3c079e76353b60d9/output/AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test:exposed-instrumentation-api-publish:0.5] /Users/mac/.android/build-cache/42003a584b052d2d369ddebc436930b4c722cada/output/AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test.espresso:espresso-idling-resource:2.2.2] /Users/mac/.android/build-cache/feb7d19c3cd3dd869dbae033a4bbe216af8d3389/output/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-plus:10.2.1] /Users/mac/.android/build-cache/adfc2089f0c9907446f8ded1d8dd9a103f413bf4/output/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.1] /Users/mac/.android/build-cache/46cde47e55c49a49e2a966d8d336fb318d076378/output/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/mac/.android/build-cache/6ca83ebcc5643e3f8f50ad0a39ffa6958046190f/output/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/mac/.android/build-cache/ccd3150af32ec4e5638512a77afc75f9de5c76cb/output/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] /Users/mac/.android/build-cache/b844d563ce470e62efe434b62618694bfcec9fab/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /Users/mac/.android/build-cache/82d2136677680346542c83c8547e70f706a48e31/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/mac/.android/build-cache/19ee17c21913fda611b7bb6a5619302519b22ef7/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/mac/.android/build-cache/efdc83000fbff07ac5725b0cd12b914acb851952/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/mac/.android/build-cache/ccc32a4523d6599e1cade9b8709084e4056275c8/output/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/mac/.android/build-cache/aa3375f889c5d4b20464dd1c7eb1f83cdc2142ee/output/AndroidManifest.xml:29:5-20
>>>>>>> e3259a312ad3693098a0570478c7ae64c1bf6c9c
	android:label
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:14:9-41
	android:supportsRtl
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:15:9-35
	android:allowBackup
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:12:9-35
	android:icon
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:13:9-43
	android:theme
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:16:9-40
activity#com.example.hyemin.blinkling.SplashActivity
<<<<<<< HEAD
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:17:9-26:20
	android:screenOrientation
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:20:13-47
	android:name
